"RegimeID", "Regime Type", "Page", "Book Area(s)/NM Area(s)", "Target(s)"
    0,    Fields of Valor,    ,    None,    No regime.
    1,    Fields of Valor,    ,    West Ronfaure,    Worms
    2,    Fields of Valor,    ,    West Ronfaure,    Hares
    3,    Fields of Valor,    ,    West Ronfaure,    Beetles/Funguars
    4,    Fields of Valor,    ,    West Ronfaure,    Orcs/Beetles
    5,    Fields of Valor,    ,    La Theine Plateau,    Saplings/Wasps
    6,    Fields of Valor,    ,    La Theine Plateau,    Funguars
    7,    Fields of Valor,    ,    Valkurm Dunes,    Lizards/Hares
    8,    Fields of Valor,    ,    Valkurm Dunes,    Crabs/Lizards
    9,    Fields of Valor,    ,    Valkurm Dunes,    Flies/Crabs
   10,    Fields of Valor,    ,    Valkurm Dunes,    Sheep/Flies
   11,    Fields of Valor,    ,    Jugner Forest,    Leeches
   12,    Fields of Valor,    ,    Jugner Forest,    Beetles/Leeches
   13,    Fields of Valor,    ,    Jugner Forest,    Funguars/Beetles
   14,    Fields of Valor,    ,    Jugner Forest,    Funguars/Tigers
   15,    Fields of Valor,    ,    Batallia Downs,    Flies/Bas
   16,    Fields of Valor,    ,    North Gustaberg,    Worms
   17,    Fields of Valor,    ,    North Gustaberg,    Hornets
   18,    Fields of Valor,    ,    North Gustaberg,    Vultures/Saplings
   19,    Fields of Valor,    ,    North Gustaberg,    Quadav/Lizards
   20,    Fields of Valor,    ,    Konschtat Highlands,    Worms/Lizards
   21,    Fields of Valor,    ,    Pashhow Marshlands,    Flies
   22,    Fields of Valor,    ,    Pashhow Marshlands,    Leeches/Flies
   23,    Fields of Valor,    ,    Pashhow Marshlands,    Crawlers/Leeches
   24,    Fields of Valor,    ,    Pashhow Marshlands,    Funguars/Crawlers
   25,    Fields of Valor,    ,    Rolanberry Fields,    Wasps/Crawlers
   26,    Fields of Valor,    ,    West Sarutabaruta,    Mandragoras
   27,    Fields of Valor,    ,    West Sarutabaruta,    Rarabs
   28,    Fields of Valor,    ,    West Sarutabaruta,    Crawlers/Birds
   29,    Fields of Valor,    ,    West Sarutabaruta,    Yagudo/Crawler
   30,    Fields of Valor,    ,    Tahrongi Canyon,    Saplings/Bees
   31,    Fields of Valor,    ,    Tahrongi Canyon,    Akababas
   32,    Fields of Valor,    ,    Buburimu Peninsula,    Mandragoras/Rarabs
   33,    Fields of Valor,    ,    Buburimu Peninsula,    Crawlers/Mandragoras
   34,    Fields of Valor,    ,    Buburimu Peninsula,    Dhalmel/Crawlers
   35,    Fields of Valor,    ,    Buburimu Peninsula,    Leeches/Dhalmel
   36,    Fields of Valor,    ,    Meriphataud Mountains,    Flies
   37,    Fields of Valor,    ,    Meriphataud Mountains,    Lizards/Flies
   38,    Fields of Valor,    ,    Meriphataud Mountains,    Beetles/Lizards
   39,    Fields of Valor,    ,    Meriphataud Mountains,    Raptors/Beetles
   40,    Fields of Valor,    ,    Sauromugue Champaign,    Lizards/Beetles
   41,    Fields of Valor,    ,    Qufim Island,    Clippers/Worms
   42,    Fields of Valor,    ,    Qufim Island,    Clippers/Seeker Bats
   43,    Fields of Valor,    ,    Qufim Island,    Pugils/Clippers
   44,    Fields of Valor,    ,    Qufim Island,    Gigas/Pugils
   45,    Fields of Valor,    ,    Qufim Island,    Acrophies/Gigas/Pugils
   46,    Fields of Valor,    ,    Beaucedine Glacier,    Tigers/Goblins
   47,    Fields of Valor,    ,    Beaucedine Glacier,    Tigers/Statues
   48,    Fields of Valor,    ,    Beaucedine Glacier,    Bat Eyes/Statues
   49,    Fields of Valor,    ,    Beaucedine Glacier,    Goblin/Bat Eyes/Statues
   50,    Fields of Valor,    ,    Beaucedine Glacier,    Gigas/Goblin/Bat Eye
   51,    Fields of Valor,    ,    Xarcabard,    Skeleton/Etemmu
   52,    Fields of Valor,    ,    Xarcabard,    Skeleton/Evil Weapon
   53,    Fields of Valor,    ,    Xarcabard,    Evil Eyes/Skeleton/Evil Weapons
   54,    Fields of Valor,    ,    Xarcabard,    Gigas/Evil Eyes/Skeletons
   55,    Fields of Valor,    ,    Xarcabard,    Demon/Gigas/Evil Eye
   56,    Fields of Valor,    ,    West Ronfaure,    Sheep/Goblin
   57,    Fields of Valor,    ,    Valkurm Dunes,    Leeches/Goblin
   58,    Fields of Valor,    ,    Jugner Forest,    Sapling/Screamer
   59,    Fields of Valor,    ,    North Gustaberg,    Quadav/Sheep
   60,    Fields of Valor,    ,    Pashhow Marshlands,    Quadav/Funguar/Goobbue
   61,    Fields of Valor,    ,    West Sarutabaruta,    Yagudo/Bee
   62,    Fields of Valor,    ,    Buburimu Peninsula,    Pugil/Goblin
   63,    Fields of Valor,    ,    Meriphataud Mountains,    Coeurls/Evil Weapons
   64,    Fields of Valor,    ,    East Ronfaure,    Pugils
   65,    Fields of Valor,    ,    East Ronfaure,    Worms
   66,    Fields of Valor,    ,    East Ronfaure,    Hares
   67,    Fields of Valor,    ,    East Ronfaure,    Orcs/Funguar
   68,    Fields of Valor,    ,    East Ronfaure,    Sheep/Beetles
   69,    Fields of Valor,    ,    Latheine Plateau (note the typo),    Sheep/Akbabas
   70,    Fields of Valor,    ,    Latheine Plateau (note the typo),    Sheep/Crab
   71,    Fields of Valor,    ,    Latheine Plateau (note the typo),    Bats/Funguar
   72,    Fields of Valor,    ,    Battalia Downs,    Saplings/Flies
   73,    Fields of Valor,    ,    Battalia Downs,    Saplings/Bas
   74,    Fields of Valor,    ,    Battalia Downs,    Tigers/Goblins/Orcs
   75,    Fields of Valor,    ,    Battalia Downs,    Tigers
   76,    Fields of Valor,    ,    South Gustaberg,    Bees
   77,    Fields of Valor,    ,    South Gustaberg,    Worms
   78,    Fields of Valor,    ,    South Gustaberg,    Vultures/Saplings
   79,    Fields of Valor,    ,    South Gustaberg,    Goblins
   80,    Fields of Valor,    ,    South Gustaberg,    Lizards/Crabs
   81,    Fields of Valor,    ,    Konschtat Highlands,    Saplings/Wasps
   82,    Fields of Valor,    ,    Konschtat Highlands,    Wasps/Lizards
   83,    Fields of Valor,    ,    Konschtat Highlands,    Quadav
   84,    Fields of Valor,    ,    Konschtat Highlands,    Ambushers/Tinkerers/Butchers
   85,    Fields of Valor,    ,    Rolanberry Fields,    Wasps/Leeches
   86,    Fields of Valor,    ,    Rolanberry Fields,    Crawlers/Goblins
   87,    Fields of Valor,    ,    Rolanberry Fields,    Crawlers/Quadav
   88,    Fields of Valor,    ,    Rolanberry Fields,    Ochu
   89,    Fields of Valor,    ,    East Sarutabaruta,    Mandragora
   90,    Fields of Valor,    ,    East Sarutabaruta,    Bee
   91,    Fields of Valor,    ,    East Sarutabaruta,    Rarabs
   92,    Fields of Valor,    ,    East Sarutabaruta,    Crabs/Crawlers
   93,    Fields of Valor,    ,    East Sarutabaruta,    Crows/Crawlers
   94,    Fields of Valor,    ,    Tahrongi Canyon,    Rarabs/Pygmaioi
   95,    Fields of Valor,    ,    Tahrongi Canyon,    Pygmaioi/Bees
   96,    Fields of Valor,    ,    Tahrongi Canyon,    Crawlers/Dhalmel
   97,    Fields of Valor,    ,    Sauromugue Champaign,    Raptors/Goblins
   98,    Fields of Valor,    ,    Sauromugue Champaign,    Coeurls/Goblins
   99,    Fields of Valor,    ,    Sauromugue Champaign,    Raptors/Yagudo
  100,    Fields of Valor,    ,    Sauromugue Champaign,    Tabar Beaks/Evil Weapons
  101,    Fields of Valor,    ,    Behemoth's Dominion,    Lesser Gaylas/Greater Gaylas
  102,    Fields of Valor,    ,    Behemoth's Dominion,    Lesser Gayla/Evil Weapon
  103,    Fields of Valor,    ,    Behemoth's Dominion,    Greater Gayla/Undead
  104,    Fields of Valor,    ,    Cape Teriggan,    Bunnies/Lizards
  105,    Fields of Valor,    ,    Cape Teriggan,    Crabs/Goblins
  106,    Fields of Valor,    ,    Cape Teriggan,    Crabs/Raptors
  107,    Fields of Valor,    ,    Cape Teriggan,    Crabs/Cockatrices
  108,    Fields of Valor,    ,    Cape Teriggan,    Cockatrices/Manticores
  109,    Fields of Valor,    ,    Eastern Altepa Desert,    Spiders
  110,    Fields of Valor,    ,    Eastern Altepa Desert,    Auxiliarii/Fabers/Beetles
  111,    Fields of Valor,    ,    Eastern Altepa Desert,    Funditors/Fabers/Dhalmel
  112,    Fields of Valor,    ,    Eastern Altepa Desert,    Decurio/Sagittarii/Speculator/Manticore
  113,    Fields of Valor,    ,    Eastern Altepa Desert,    Poachers/Robbers/Reapers/Manticore
  114,    Fields of Valor,    ,    The Sanctuary of Zi'Tah,    Ogreflies/Goobbue
  115,    Fields of Valor,    ,    The Sanctuary of Zi'Tah,    Myxomycetes/Ogreflies
  116,    Fields of Valor,    ,    The Sanctuary of Zi'Tah,    Parasites/Myxomycetes
  117,    Fields of Valor,    ,    The Sanctuary of Zi'Tah,    Coeurls/Parasites
  118,    Fields of Valor,    ,    The Sanctuary of Zi'Tah,    Golems/Coeurls
  119,    Fields of Valor,    ,    Ro'Maeve,    Killing/Ominous Weapons
  120,    Fields of Valor,    ,    Ro'Maeve,    Flagons
  121,    Fields of Valor,    ,    Ro'Maeve,    Cursed Puppets
  122,    Fields of Valor,    ,    Ro'Maeve,    Apocalyptic Weapons/Golems
  123,    Fields of Valor,    ,    Ro'Maeve,    Infernal Weapons/Golems
  124,    Fields of Valor,    ,    Yuhtunga Jungle,    Mandragoras/Lizards
  125,    Fields of Valor,    ,    Yuhtunga Jungle,    Bees/Goblins
  126,    Fields of Valor,    ,    Yuhtunga Jungle,    Opo-opo
  127,    Fields of Valor,    ,    Yuhtunga Jungle,    Sahagin/Makara
  128,    Fields of Valor,    ,    Yuhtunga Jungle,    Opo-opo/Crawlers
  129,    Fields of Valor,    ,    Yhoator Jungle,    Lizards/Goblins
  130,    Fields of Valor,    ,    Yhoator Jungle,    Mandragora/Wasps
  131,    Fields of Valor,    ,    Yhoator Jungle,    Opo-opo
  132,    Fields of Valor,    ,    Yhoator Jungle,    Crawlers/Opo-opo
  133,    Fields of Valor,    ,    Yhoator Jungle,    Tonberry
  134,    Fields of Valor,    ,    Western Altepa Desert,    Spiders/Essedarii
  135,    Fields of Valor,    ,    Western Altepa Desert,    Dhalmel/Equites/Retiarius
  136,    Fields of Valor,    ,    Western Altepa Desert,    Beetles/Cactuar
  137,    Fields of Valor,    ,    Western Altepa Desert,    Goblins/Scorpions
  138,    Fields of Valor,    ,    Western Altepa Desert,    Secutors/Lanistae
  139,    Fields of Valor,    ,    Valley of Sorrows,    Raptors/Perytons
  140,    Fields of Valor,    ,    Valley of Sorrows,    Raptors/Manticores
  141,    Fields of Valor,    ,    Valley of Sorrows,    Perytons/Manticores
  142,    Fields of Valor,    ,    Ru'Aun Gardens,    Flamingo/Sprinkler
  143,    Fields of Valor,    ,    Ru'Aun Gardens,    Sprinklers/Dolls
  144,    Fields of Valor,    ,    Ru'Aun Gardens,    Dolls
  145,    Fields of Valor,    ,    Ru'Aun Gardens,    Fire/Air/Thunder Elementals
  146,    Fields of Valor,    ,    Ru'Aun Gardens,    Ice/Earth/Water Elementals
"RegimeID", "Regime Type", "Page", "Book Area(s)/NM Area(s)", "Target(s)"
  147,    Hunt Registry,    ,    ,    Fungus Beetle
  148,    Hunt Registry,    ,    ,    Jaggedy-Eared Jack
  149,    Hunt Registry,    ,    ,    Amanita
  150,    Hunt Registry,    ,    ,    Swamfisk
  151,    Hunt Registry,    ,    ,    Bigmouth Billy
  152,    Hunt Registry,    ,    ,    Rambukk
  153,    Hunt Registry,    ,    ,    Nihniknoovi
  154,    Hunt Registry,    ,    ,    Tumbling Truffle
  155,    Hunt Registry,    ,    ,    Slumbering Samwell
  156,    Hunt Registry,    ,    ,    Lumbering Lambert
  157,    Hunt Registry,    ,    ,    Panzer Percival
  158,    Hunt Registry,    ,    ,    Fraelissa
  159,    Hunt Registry,    ,    ,    Sappy Sycamore
  160,    Hunt Registry,    ,    ,    Supplespine Mujwuj
  161,    Hunt Registry,    ,    ,    Tottering Toby
  162,    Hunt Registry,    ,    ,    Skirling Liger
  163,    Hunt Registry,    ,    ,    Eyegouger
  164,    Hunt Registry,    ,    ,    Prankster Maverix
  165,    Hunt Registry,    ,    ,    Hercules Beetle
  166,    Hunt Registry,    ,    ,    Mycophile
  167,    Hunt Registry,    ,    ,    Orctrap
  168,    Hunt Registry,    ,    ,    Tempest Tigon
  169,    Hunt Registry,    ,    ,    Orcish Wallbreacher
  170,    Hunt Registry,    ,    ,    Thousandarm Deshglesh
  171,    Hunt Registry,    ,    ,    Orcish Barricader
  172,    Hunt Registry,    ,    ,    Hundredscar Hajwaj
  173,    Hunt Registry,    ,    ,    Kegpaunch Doshgnosh
  174,    Hunt Registry,    ,    ,    Chariotbuster Byakzak
  175,    Hunt Registry,    ,    ,    Barbastelle
  176,    Hunt Registry,    ,    ,    Ankou
  177,    Hunt Registry,    ,    ,    Gwyllgi
  178,    Hunt Registry,    ,    ,    Arioch
  179,    Hunt Registry,    ,    ,    Shii
  180,    Hunt Registry,    ,    ,    Manes
  181,    Hunt Registry,    ,    ,    Donggu
  182,    Hunt Registry,    ,    ,    Bombast
  183,    Hunt Registry,    ,    ,    Agar Agar
  184,    Hunt Registry,    ,    ,    Skull of Gluttony
  185,    Hunt Registry,    ,    ,    Skull of Greed
  186,    Hunt Registry,    ,    ,    Skull of Sloth
  187,    Hunt Registry,    ,    ,    Skull of Lust
  188,    Hunt Registry,    ,    ,    Skull of Pride
  189,    Hunt Registry,    ,    ,    Skull of Envy
  190,    Hunt Registry,    ,    ,    Skull of Wrath
  191,    Hunt Registry,    ,    ,    Cwn Cyrff
  192,    Hunt Registry,    ,    ,    Hawkeyed Dnatbat
  193,    Hunt Registry,    ,    ,    Tigerbane Bakdak
  194,    Hunt Registry,    ,    ,    Steelbiter Gudrud
  195,    Hunt Registry,    ,    ,    Poisonhand Gnadgad
  196,    Hunt Registry,    ,    ,    Blubbery Bulge
  197,    Hunt Registry,    ,    ,    Stinging Sophie
  198,    Hunt Registry,    ,    ,    Maighdean Uaine
  199,    Hunt Registry,    ,    ,    Bedrock Barry
  200,    Hunt Registry,    ,    ,    Leaping Lizzy
  201,    Hunt Registry,    ,    ,    Tococo
  202,    Hunt Registry,    ,    ,    Carnero
  203,    Hunt Registry,    ,    ,    Stray Mary
  204,    Hunt Registry,    ,    ,    Ghillie Dhu
  205,    Hunt Registry,    ,    ,    Rampaging Ram
  206,    Hunt Registry,    ,    ,    Highlander Lizard
  207,    Hunt Registry,    ,    ,    Metal Shears
  207,    Hunt Registry,    ,    ,    Metal Shears
  208,    Hunt Registry,    ,    ,    Golden Bat
  208,    Hunt Registry,    ,    ,    Golden Bat
  209,    Hunt Registry,    ,    ,    Valkurm Emperor
  209,    Hunt Registry,    ,    ,    Valkurm Emperor
  210,    Hunt Registry,    ,    ,    Hippomaritimus
  210,    Hunt Registry,    ,    ,    Hippomaritimus
  211,    Hunt Registry,    ,    ,    Bloodpool Vorax
  212,    Hunt Registry,    ,    ,    Jolly Green
  213,    Hunt Registry,    ,    ,    Toxic Tamlyn
  214,    Hunt Registry,    ,    ,    Ni'Zho Bladebender
  215,    Hunt Registry,    ,    ,    Black Triple Stars
  216,    Hunt Registry,    ,    ,    Drooling Daisy
  217,    Hunt Registry,    ,    ,    Ravenous Crawler
  218,    Hunt Registry,    ,    ,    Eldritch Edge
  219,    Hunt Registry,    ,    ,    Bu'Ghi Howlblade
  220,    Hunt Registry,    ,    ,    Zi'Ghi Boneeater
  221,    Hunt Registry,    ,    ,    Qu'Vho Deathhurler
  222,    Hunt Registry,    ,    ,    Be'Hya Hundredwall
  223,    Hunt Registry,    ,    ,    Teporingo
  224,    Hunt Registry,    ,    ,    Chocoboleech
  225,    Hunt Registry,    ,    ,    Geyser Lizard
  226,    Hunt Registry,    ,    ,    Cargo Crab Colin
  227,    Hunt Registry,    ,    ,    Falcatus Aranei
  228,    Hunt Registry,    ,    ,    Dame Blanche
  229,    Hunt Registry,    ,    ,    Thoon
  230,    Hunt Registry,    ,    ,    Smothered Schmidt
  231,    Hunt Registry,    ,    ,    Crushed Krause
  232,    Hunt Registry,    ,    ,    Pulverized Pfeffer
  233,    Hunt Registry,    ,    ,    Burned Bergmann
  234,    Hunt Registry,    ,    ,    Wounded Wurfel
  235,    Hunt Registry,    ,    ,    Asphyxiated Amsel
  236,    Hunt Registry,    ,    ,    Demonic Tiphia
  237,    Hunt Registry,    ,    ,    Dynast Beetle
  238,    Hunt Registry,    ,    ,    Aqrabuamelu
  239,    Hunt Registry,    ,    ,    Bi'Gho Headtaker
  240,    Hunt Registry,    ,    ,    Ge'Dha Evileye
  241,    Hunt Registry,    ,    ,    Da'Dha Hundredmask
  242,    Hunt Registry,    ,    ,    Zo'Khu Blackcloud
  243,    Hunt Registry,    ,    ,    Ga'Bhu Unvanquished
  244,    Hunt Registry,    ,    ,    Bugbear Strongman
  245,    Hunt Registry,    ,    ,    Goblin Wolfman
  246,    Hunt Registry,    ,    ,    Bugbear Muscleman
  247,    Hunt Registry,    ,    ,    Swashstox Beadblinker
  248,    Hunt Registry,    ,    ,    Bugbear Matman
  249,    Hunt Registry,    ,    ,    Sword Sorcerer Solisoq
  250,    Hunt Registry,    ,    ,    Tom Tit Tat
  251,    Hunt Registry,    ,    ,    Nunyenunc
  252,    Hunt Registry,    ,    ,    Numbing Norman
  253,    Hunt Registry,    ,    ,    Spiny Spipi
  254,    Hunt Registry,    ,    ,    Sharp-Eared Ropipi
  255,    Hunt Registry,    ,    ,    Duke Decapod
  256,    Hunt Registry,    ,    ,    Yara Ma Yha Who
  257,    Hunt Registry,    ,    ,    Serpopard Ishtar
  258,    Hunt Registry,    ,    ,    Habrok
  259,    Hunt Registry,    ,    ,    Herbage Hunter
  260,    Hunt Registry,    ,    ,    Wake Warder Wanda
  261,    Hunt Registry,    ,    ,    Buburimboo
  262,    Hunt Registry,    ,    ,    Helldiver
  263,    Hunt Registry,    ,    ,    Backoo
  264,    Hunt Registry,    ,    ,    Serra
  265,    Hunt Registry,    ,    ,    Intulo
  266,    Hunt Registry,    ,    ,    Shankha
  267,    Hunt Registry,    ,    ,    Splacknuck
  268,    Hunt Registry,    ,    ,    Daggerclaw Dracos
  269,    Hunt Registry,    ,    ,    Patripatan
  270,    Hunt Registry,    ,    ,    Chonchon
  271,    Hunt Registry,    ,    ,    Naa Zeku the Unwaiting
  272,    Hunt Registry,    ,    ,    Deadly Dodo
  273,    Hunt Registry,    ,    ,    Bashe
  274,    Hunt Registry,    ,    ,    Thunderclaw Thuban
  275,    Hunt Registry,    ,    ,    Blighting Brand
  276,    Hunt Registry,    ,    ,    Sekhmet
  277,    Hunt Registry,    ,    ,    Ambusher Antlion
  278,    Hunt Registry,    ,    ,    Citipati
  279,    Hunt Registry,    ,    ,    Sargas
  280,    Hunt Registry,    ,    ,    Juu Duzu the Whirlwind
  281,    Hunt Registry,    ,    ,    Hoo Mjuu the Torrent
  282,    Hunt Registry,    ,    ,    Vuu Puqu the Beguiler
  283,    Hunt Registry,    ,    ,    Quu Xijo the Illusory
  284,    Hunt Registry,    ,    ,    Canal Moocher
  285,    Hunt Registry,    ,    ,    Konjac
  286,    Hunt Registry,    ,    ,    Brazen Bones
