"RegimeID", "Regime Type", "Page", "Book Area(s)/NM Area(s)", "Target(s)"
  287,    Hunt Registry,    ,    ,    Nocuous Weapon
  288,    Hunt Registry,    ,    ,    Maltha
  289,    Hunt Registry,    ,    ,    Slendlix Spindlethumb
  290,    Hunt Registry,    ,    ,    Desmodont
  291,    Hunt Registry,    ,    ,    Ah Puch
  292,    Hunt Registry,    ,    ,    Legalox Heftyhind
  293,    Hunt Registry,    ,    ,    Trembler Tabitha
  294,    Hunt Registry,    ,    ,    Lesath
  295,    Hunt Registry,    ,    ,    Gloombound Lurker
  296,    Hunt Registry,    ,    ,    Hellion
  297,    Hunt Registry,    ,    ,    Peg Powler
  298,    Hunt Registry,    ,    ,    Soulstealer Skullnix
  299,    Hunt Registry,    ,    ,    Narasimha
  300,    Hunt Registry,    ,    ,    Hazmat
  301,    Hunt Registry,    ,    ,    Hovering Hotpot
  302,    Hunt Registry,    ,    ,    Frogamander
  303,    Hunt Registry,    ,    ,    Moo Ouzi the Swiftblade
  304,    Hunt Registry,    ,    ,    Saa Doyi the Fervid
  305,    Hunt Registry,    ,    ,    Yaa Haqa the Profane
  306,    Hunt Registry,    ,    ,    Lii Jixa the Somnolist
  307,    Hunt Registry,    ,    ,    Trickster Kinetix
  308,    Hunt Registry,    ,    ,    Slippery Sucker
  309,    Hunt Registry,    ,    ,    Qoofim
  310,    Hunt Registry,    ,    ,    Atkorkamuy
  311,    Hunt Registry,    ,    ,    Kirata
  312,    Hunt Registry,    ,    ,    Gargantua
  313,    Hunt Registry,    ,    ,    Calcabrina
  314,    Hunt Registry,    ,    ,    Humbaba
  315,    Hunt Registry,    ,    ,    Shadow Eye
  316,    Hunt Registry,    ,    ,    Duke Focalor
  317,    Hunt Registry,    ,    ,    Timeworn Warrior
  318,    Hunt Registry,    ,    ,    Barbaric Weapon
  319,    Hunt Registry,    ,    ,    Bonnacon
  320,    Hunt Registry,    ,    ,    Frost Flambeau
  321,    Hunt Registry,    ,    ,    Skvader
  322,    Hunt Registry,    ,    ,    Magnotaur
  323,    Hunt Registry,    ,    ,    Elusive Edwin
  324,    Hunt Registry,    ,    ,    Keeper of Halidom
  325,    Hunt Registry,    ,    ,    Bastet
  326,    Hunt Registry,    ,    ,    Huwasi
  327,    Hunt Registry,    ,    ,    Nightmare Vase
  328,    Hunt Registry,    ,    ,    Rogue Receptacle
  329,    Hunt Registry,    ,    ,    Martinet
  330,    Hunt Registry,    ,    ,    Nargun
  331,    Hunt Registry,    ,    ,    Enkelados
  332,    Hunt Registry,    ,    ,    Ixtab
  333,    Hunt Registry,    ,    ,    Autarch
  334,    Hunt Registry,    ,    ,    Eurytos
  335,    Hunt Registry,    ,    ,    Polybotes
  336,    Hunt Registry,    ,    ,    Rhoitos
  337,    Hunt Registry,    ,    ,    Ophion
  338,    Hunt Registry,    ,    ,    Rhoikos
  339,    Hunt Registry,    ,    ,    Ogygos
  340,    Hunt Registry,    ,    ,    Epialtes
  341,    Hunt Registry,    ,    ,    Hippolytos
  342,    Hunt Registry,    ,    ,    Eurymedon
  343,    Hunt Registry,    ,    ,    Tyrant
  344,    Hunt Registry,    ,    ,    Hyakume
  345,    Hunt Registry,    ,    ,    Mucoid Mass
  346,    Hunt Registry,    ,    ,    Gloom Eye
  347,    Hunt Registry,    ,    ,    Mind Hoarder
  348,    Hunt Registry,    ,    ,    Jenglot
  349,    Hunt Registry,    ,    ,    Sluagh
  350,    Hunt Registry,    ,    ,    Marquis Naberius
  351,    Hunt Registry,    ,    ,    Likho
  352,    Hunt Registry,    ,    ,    Marquis Sabnock
  353,    Hunt Registry,    ,    ,    Baronet Romwe
  354,    Hunt Registry,    ,    ,    Baron Vapula
  355,    Hunt Registry,    ,    ,    Count Bifrons
  356,    Hunt Registry,    ,    ,    Viscount Morax
  357,    Hunt Registry,    ,    ,    Ellyllon
  358,    Hunt Registry,    ,    ,    Aquarius
  359,    Hunt Registry,    ,    ,    Unut
  360,    Hunt Registry,    ,    ,    Leshonki
  361,    Hunt Registry,    ,    ,    Koropokkur
  361,    Hunt Registry,    ,    ,    Koropokkur
  362,    Hunt Registry,    ,    ,    Mischievous Micholas
  362,    Hunt Registry,    ,    ,    Mischievous Micholas
  363,    Hunt Registry,    ,    ,    Bayawak
  363,    Hunt Registry,    ,    ,    Bayawak
  364,    Hunt Registry,    ,    ,    Pyuu the Spatemaker
  364,    Hunt Registry,    ,    ,    Pyuu the Spatemaker
  365,    Hunt Registry,    ,    ,    Powderer Penny
  365,    Hunt Registry,    ,    ,    Powderer Penny
  366,    Hunt Registry,    ,    ,    Edacious Opo-opo
  366,    Hunt Registry,    ,    ,    Edacious Opo-opo
  367,    Hunt Registry,    ,    ,    Acolnahuacatl
  367,    Hunt Registry,    ,    ,    Acolnahuacatl
  368,    Hunt Registry,    ,    ,    Hoar-knuckled Rimberry
  368,    Hunt Registry,    ,    ,    Hoar-knuckled Rimberry
  369,    Hunt Registry,    ,    ,    Namtar
  369,    Hunt Registry,    ,    ,    Namtar
  370,    Hunt Registry,    ,    ,    Wuur the Sandcomber
  370,    Hunt Registry,    ,    ,    Wuur the Sandcomber
  371,    Hunt Registry,    ,    ,    Masan
  371,    Hunt Registry,    ,    ,    Masan
  372,    Hunt Registry,    ,    ,    Fyuu the Seabellow
  372,    Hunt Registry,    ,    ,    Fyuu the Seabellow
  373,    Hunt Registry,    ,    ,    Qull the Shellbuster
  373,    Hunt Registry,    ,    ,    Qull the Shellbuster
  374,    Hunt Registry,    ,    ,    Seww the Squidlimbed
  374,    Hunt Registry,    ,    ,    Seww the Squidlimbed
  375,    Hunt Registry,    ,    ,    Pahh the Gullcaller
  375,    Hunt Registry,    ,    ,    Pahh the Gullcaller
  376,    Hunt Registry,    ,    ,    Sea Hog
  376,    Hunt Registry,    ,    ,    Sea Hog
  377,    Hunt Registry,    ,    ,    Yarr the Pearleyed
  377,    Hunt Registry,    ,    ,    Yarr the Pearleyed
  378,    Hunt Registry,    ,    ,    Voll the Sharkfinned
  378,    Hunt Registry,    ,    ,    Voll the Sharkfinned
  379,    Hunt Registry,    ,    ,    Denn the Orcavoiced
  379,    Hunt Registry,    ,    ,    Denn the Orcavoiced
  380,    Hunt Registry,    ,    ,    Mouu the Waverider
  380,    Hunt Registry,    ,    ,    Mouu the Waverider
  381,    Hunt Registry,    ,    ,    Worr the Clawfisted
  381,    Hunt Registry,    ,    ,    Worr the Clawfisted
  382,    Hunt Registry,    ,    ,    Zuug the Shoreleaper
  382,    Hunt Registry,    ,    ,    Zuug the Shoreleaper
  383,    Hunt Registry,    ,    ,    Manipulator
  383,    Hunt Registry,    ,    ,    Manipulator
  384,    Hunt Registry,    ,    ,    Flauros
  384,    Hunt Registry,    ,    ,    Flauros
  385,    Hunt Registry,    ,    ,    Death from Above
  385,    Hunt Registry,    ,    ,    Death from Above
  386,    Hunt Registry,    ,    ,    Habetrot
  386,    Hunt Registry,    ,    ,    Habetrot
  387,    Hunt Registry,    ,    ,    Beryl-footed Molberry
  387,    Hunt Registry,    ,    ,    Beryl-footed Molberry
  388,    Hunt Registry,    ,    ,    Sozu Sarberry
  388,    Hunt Registry,    ,    ,    Sozu Sarberry
  389,    Hunt Registry,    ,    ,    Sozu Terberry
  389,    Hunt Registry,    ,    ,    Sozu Terberry
  390,    Hunt Registry,    ,    ,    Sozu Rogberry
  390,    Hunt Registry,    ,    ,    Sozu Rogberry
  391,    Hunt Registry,    ,    ,    Sacrificial Goblet
  391,    Hunt Registry,    ,    ,    Sacrificial Goblet
  392,    Hunt Registry,    ,    ,    Crimson-toothed Pawberry
  392,    Hunt Registry,    ,    ,    Crimson-toothed Pawberry
  393,    Hunt Registry,    ,    ,    Sozu Bliberry
  393,    Hunt Registry,    ,    ,    Sozu Bliberry
  394,    Hunt Registry,    ,    ,    Friar Rush
  394,    Hunt Registry,    ,    ,    Friar Rush
  395,    Hunt Registry,    ,    ,    Celeste-eyed Tozberry
  395,    Hunt Registry,    ,    ,    Celeste-eyed Tozberry
  396,    Hunt Registry,    ,    ,    Tawny-fingered Mugberry
  396,    Hunt Registry,    ,    ,    Tawny-fingered Mugberry
  397,    Hunt Registry,    ,    ,    Bistre-hearted Malberry
  397,    Hunt Registry,    ,    ,    Bistre-hearted Malberry
  398,    Hunt Registry,    ,    ,    Ogama
  398,    Hunt Registry,    ,    ,    Ogama
  399,    Hunt Registry,    ,    ,    Foreseer Oramix
  399,    Hunt Registry,    ,    ,    Foreseer Oramix
  400,    Hunt Registry,    ,    ,    Tyrannic Tunnok
  400,    Hunt Registry,    ,    ,    Tyrannic Tunnok
  401,    Hunt Registry,    ,    ,    Lindwurm
  401,    Hunt Registry,    ,    ,    Lindwurm
  402,    Hunt Registry,    ,    ,    Vouivre
  402,    Hunt Registry,    ,    ,    Vouivre
  403,    Hunt Registry,    ,    ,    Tarasque
  403,    Hunt Registry,    ,    ,    Tarasque
  404,    Hunt Registry,    ,    ,    Tegmine
  405,    Hunt Registry,    ,    ,    Frostmane
  406,    Hunt Registry,    ,    ,    Zmey Gorynych
  407,    Hunt Registry,    ,    ,    Killer Jonny
  408,    Hunt Registry,    ,    ,    Dune Widow
  409,    Hunt Registry,    ,    ,    Nandi
  410,    Hunt Registry,    ,    ,    Donnergugi
  411,    Hunt Registry,    ,    ,    Sabotender Corrido
  412,    Hunt Registry,    ,    ,    Cactuar Cantautor
  413,    Hunt Registry,    ,    ,    Dahu
  414,    Hunt Registry,    ,    ,    Picolaton
  415,    Hunt Registry,    ,    ,    Calchas
  416,    Hunt Registry,    ,    ,    Cancer
  417,    Hunt Registry,    ,    ,    Sabotender Mariachi
  418,    Hunt Registry,    ,    ,    Amemet
  419,    Hunt Registry,    ,    ,    Yowie
  420,    Hunt Registry,    ,    ,    Arachne
  421,    Hunt Registry,    ,    ,    Bloodthirster Madkix
  422,    Hunt Registry,    ,    ,    Pelican
  423,    Hunt Registry,    ,    ,    Goblinsavior Heronox
  424,    Hunt Registry,    ,    ,    Taxim
  425,    Hunt Registry,    ,    ,    Baobhan Sith
  426,    Hunt Registry,    ,    ,    Centurio X-I
  427,    Hunt Registry,    ,    ,    Sagittarius X-XIII
  428,    Hunt Registry,    ,    ,    Diamond Daig
  429,    Hunt Registry,    ,    ,    Antican Magister
  430,    Hunt Registry,    ,    ,    Antican Proconsul
  431,    Hunt Registry,    ,    ,    Antican Praefectus
  432,    Hunt Registry,    ,    ,    Antican Tribunus
  433,    Hunt Registry,    ,    ,    Sabotender Bailarina
  434,    Hunt Registry,    ,    ,    Tribunus VII-I
  435,    Hunt Registry,    ,    ,    Nussknacker
  436,    Hunt Registry,    ,    ,    Triarius X-XV
  437,    Hunt Registry,    ,    ,    Proconsul XII
  438,    Hunt Registry,    ,    ,    Sabotender Bailarina
  439,    Hunt Registry,    ,    ,    Megalobugard
  440,    Hunt Registry,    ,    ,    Yal-un Eke
  441,    Hunt Registry,    ,    ,    Sengann
  442,    Hunt Registry,    ,    ,    Flockbock
  443,    Hunt Registry,    ,    ,    Odqan
  444,    Hunt Registry,    ,    ,    Goaftrap
  445,    Hunt Registry,    ,    ,    Ziphius
  446,    Hunt Registry,    ,    ,    Okyupete
  447,    Hunt Registry,    ,    ,    Zoraal Ja's Pkuucha
  448,    Hunt Registry,    ,    ,    Jaded Jody
  449,    Hunt Registry,    ,    ,    Chelicerata
  450,    Hunt Registry,    ,    ,    Gharial
  451,    Hunt Registry,    ,    ,    Harvestman
  452,    Hunt Registry,    ,    ,    Emergent Elm
  453,    Hunt Registry,    ,    ,    Nis Puk
  454,    Hunt Registry,    ,    ,    Mahishasura
  455,    Hunt Registry,    ,    ,    Energetic Eruca
  456,    Hunt Registry,    ,    ,    Chary Apkallu
  457,    Hunt Registry,    ,    ,    Ignamoth
  458,    Hunt Registry,    ,    ,    Fahrafahr the Bloodied
  459,    Hunt Registry,    ,    ,    Venomfang
  460,    Hunt Registry,    ,    ,    Zizzy Zillah
  461,    Hunt Registry,    ,    ,    Firedance Magmaal Ja
  462,    Hunt Registry,    ,    ,    Lizardtrap
  463,    Hunt Registry,    ,    ,    Crystal Eater
  464,    Hunt Registry,    ,    ,    Bluestreak Gyugyuroon
  465,    Hunt Registry,    ,    ,    Copper Borer
  466,    Hunt Registry,    ,    ,    Big Bomb
  467,    Hunt Registry,    ,    ,    Flammeri
  468,    Hunt Registry,    ,    ,    Peallaidh
  469,    Hunt Registry,    ,    ,    Zikko
  470,    Hunt Registry,    ,    ,    Aynu-kaysey
  471,    Hunt Registry,    ,    ,    Vidhuwa the Wrathborn
  472,    Hunt Registry,    ,    ,    Bloody Bones
  473,    Hunt Registry,    ,    ,    Amikiri
  474,    Hunt Registry,    ,    ,    Euryale
  475,    Hunt Registry,    ,    ,    Ungur
  476,    Hunt Registry,    ,    ,    Boompadu
  477,    Hunt Registry,    ,    ,    Cookieduster Lipiroon
  478,    Hunt Registry,    ,    ,    Oupire
  479,    Hunt Registry,    ,    ,    Skogs Fru
  480,    Hunt Registry,    ,    ,    Myradrosh
  481,    Hunt Registry,    ,    ,    Goblintrap
  482,    Hunt Registry,    ,    ,    Melusine
  483,    Hunt Registry,    ,    ,    Boll Weevil
  484,    Hunt Registry,    ,    ,    Drumskull Zogdregg
  485,    Hunt Registry,    ,    ,    Vulkodlac
  486,    Hunt Registry,    ,    ,    Voirloup
  487,    Hunt Registry,    ,    ,    Warabouc
  488,    Hunt Registry,    ,    ,    Big Bang
  489,    Hunt Registry,    ,    ,    Pallas
  490,    Hunt Registry,    ,    ,    Judgmental Julika
  491,    Hunt Registry,    ,    ,    La Velue
  492,    Hunt Registry,    ,    ,    Chaneque
  493,    Hunt Registry,    ,    ,    Habergoass
  494,    Hunt Registry,    ,    ,    Burlibix Brawnback
  495,    Hunt Registry,    ,    ,    Laelaps
  496,    Hunt Registry,    ,    ,    Tethra
  497,    Hunt Registry,    ,    ,    Ethniu
  498,    Hunt Registry,    ,    ,    Gloomanita
  499,    Hunt Registry,    ,    ,    Olgoi-Khorkhoi
  500,    Hunt Registry,    ,    ,    Ankabut
  501,    Hunt Registry,    ,    ,    Peaseblossom
  502,    Hunt Registry,    ,    ,    Sarcopsylla
  503,    Hunt Registry,    ,    ,    Scitalis
  504,    Hunt Registry,    ,    ,    Kotan-kor Kamuy
  505,    Hunt Registry,    ,    ,    Vasiliceratops
  506,    Hunt Registry,    ,    ,    Croque-mitaine
  507,    Hunt Registry,    ,    ,    Kinepikwa
  508,    Hunt Registry,    ,    ,    Sugaar
  509,    Hunt Registry,    ,    ,    Nommo
  510,    Hunt Registry,    ,    ,    Lamina
  511,    Hunt Registry,    ,    ,    Dyinyinga
  512,    Hunt Registry,    ,    ,    Erle
  513,    Hunt Registry,    ,    ,    Delicieuse Delphine
  514,    Hunt Registry,    ,    ,    Abatwa
  515,    Hunt Registry,    ,    ,    Morille Mortelle
  516,    Hunt Registry,    ,    ,    Lugh
  517,    Hunt Registry,    ,    ,    Jeduah
  518,    Hunt Registry,    ,    ,    Belladonna
  519,    Hunt Registry,    ,    ,    Ramponneau
  520,    Hunt Registry,    ,    ,    Tiffenotte
  521,    Hunt Registry,    ,    ,    Emela-ntouka
  522,    Hunt Registry,    ,    ,    Ratatoskr
  523,    Hunt Registry,    ,    ,    Kirtimukha
  524,    Hunt Registry,    ,    ,    Demoiselle Desolee
  525,    Hunt Registry,    ,    ,    Muq Shabeel
  526,    Hunt Registry,    ,    ,    Bloodlapper
  527,    Hunt Registry,    ,    ,    Hemodrosophila
  528,    Hunt Registry,    ,    ,    Centipedal Centruroides
  529,    Hunt Registry,    ,    ,    Balam-Quitz
  530,    Hunt Registry,    ,    ,    Hyakinthos
  531,    Hunt Registry,    ,    ,    Herensugue
  532,    Hunt Registry,    ,    ,    Coquecigrue
  533,    Hunt Registry,    ,    ,    Citadel Pipistrelles
  534,    Hunt Registry,    ,    ,    Buarainech
  535,    Hunt Registry,    ,    ,    Elatha
  536,    Hunt Registry,    ,    ,    Came-cruse
  536,    Hunt Registry,    ,    ,    Came-cruse
  536,    Hunt Registry,    ,    ,    Came-cruse
  537,    Hunt Registry,    ,    ,    Becut
  537,    Hunt Registry,    ,    ,    Becut
  537,    Hunt Registry,    ,    ,    Becut
  538,    Hunt Registry,    ,    ,    Grand'Goule
  538,    Hunt Registry,    ,    ,    Grand'Goule
  538,    Hunt Registry,    ,    ,    Grand'Goule
  539,    Hunt Registry,    ,    ,    Scylla
  539,    Hunt Registry,    ,    ,    Scylla
  539,    Hunt Registry,    ,    ,    Scylla
  540,    Hunt Registry,    ,    ,    Tikbalang
  540,    Hunt Registry,    ,    ,    Tikbalang
  540,    Hunt Registry,    ,    ,    Tikbalang
  541,    Hunt Registry,    ,    ,    Prince Orobas
  541,    Hunt Registry,    ,    ,    Prince Orobas
  541,    Hunt Registry,    ,    ,    Prince Orobas
  542,    Hunt Registry,    ,    ,    Graoully
  542,    Hunt Registry,    ,    ,    Graoully
  542,    Hunt Registry,    ,    ,    Graoully
  543,    Hunt Registry,    ,    ,    Zirnitra
  543,    Hunt Registry,    ,    ,    Zirnitra
  543,    Hunt Registry,    ,    ,    Zirnitra
  544,    Hunt Registry,    ,    ,    Krabkatoa
  545,    Hunt Registry,    ,    ,    Yacumama
  546,    Hunt Registry,    ,    ,    Capricornus
  547,    Hunt Registry,    ,    ,    Blobdingnag
  548,    Hunt Registry,    ,    ,    Shoggoth
  549,    Hunt Registry,    ,    ,    Lamprey Lord
  550,    Hunt Registry,    ,    ,    Orcus
  551,    Hunt Registry,    ,    ,    Jyeshtha
  552,    Hunt Registry,    ,    ,    Farruca Fly
  553,    Hunt Registry,    ,    ,    Verthandi
  554,    Hunt Registry,    ,    ,    Urd
  555,    Hunt Registry,    ,    ,    Skuld
  556,    Hunt Registry,    ,    ,    Lord Ruthven
  557,    Hunt Registry,    ,    ,    Erebus
  558,    Hunt Registry,    ,    ,    Feuerunke
  559,    Hunt Registry,    ,    ,    Yilbegan
"RegimeID", "Regime Type", "Page", "Book Area(s)/NM Area(s)", "Target(s)"
  560,    Dominion OPs,    ,    ,
  xxx,    Dominion OPs,    ,    ,
  601,    Dominion OPs,    ,    ,
"RegimeID", "Regime Type", "Page", "Book Area(s)/NM Area(s)", "Target(s)"
  602,    Grounds of Valor,    1,    Ranguemont Pass,    Wind Bats Wind Bats/Blade Bat Blade Bats
  603,    Grounds of Valor,    2,    Ranguemont Pass,    Seeker Bats/Ooze Ooze
  604,    Grounds of Valor,    3,    Ranguemont Pass,    Goblin Mugger/Goblin Gambler
  605,    Grounds of Valor,    4,    Ranguemont Pass,    Goblin Leecher/Goblin Gambler
  606,    Grounds of Valor,    5,    Ranguemont Pass,    Stirge/Hecteyes
  607,    Grounds of Valor,    6,    Ranguemont Pass,    Bilesucker/Hovering Oculus
  608,    Grounds of Valor,    7,    Ranguemont Pass,    Goblin Hoodoo/Goblin Chaser
  609,    Grounds of Valor,    8,    Ranguemont Pass,    Goblin Tanner/Goblin Artificer
  610,    Grounds of Valor,    1,    Bostaunieux Oubliette,    Dark Aspic
  611,    Grounds of Valor,    2,    Bostaunieux Oubliette,    Funnel Bats/Werebat
  612,    Grounds of Valor,    3,    Bostaunieux Oubliette,    Members of the hound family/Haunt
  613,    Grounds of Valor,    4,    Bostaunieux Oubliette,    Bloodsucker
  614,    Grounds of Valor,    5,    Bostaunieux Oubliette,    Dabilla/Panna Cotta
